label,record
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
A,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
V,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
N,102
V,102
V,102
V,102
N,102
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
A,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
A,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,103
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
V,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
V,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,104
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
V,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
V,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
V,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
V,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
V,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
V,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
V,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
V,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
V,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
V,105
N,105
N,105
N,105
N,105
N,105
N,105
V,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
V,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
V,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
V,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
V,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
N,105
